╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
иdдж╢m,дgжa,е█к∙мq541~570жa╕╣,18.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,33333,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSJKHMFFET17DA
и╬еV╢m,дgжa,е█е·мq421~450жa╕╣,2866.53,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5910000,2062,,0.0,0,,RPQNMLPLJHMFFFT17DA
иdдж╢m,дgжa,кF╖╜мq901~930жa╕╣,2817.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,366210,130,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMJKHMFFET96DA
д║оH╢m,дgжa,е·й·мq61~90жa╕╣,19.02,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,314210,16520,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLMJKHMFFCT56DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│║о╡є211~240╕╣,69.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0681116,135.88,5,1,3,ж│,╡L,6800000,50044,,0.0,0,,RPQNMLLLKHMFFDT66DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╕№┐│╕Ї121~150╕╣,68.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841223,158.26,4,2,3,ж│,╡L,1700000,10742,,0.0,0,,RPQNMLLLKHMFFBT09DA
кD╝d╢m,дgжa,д║╝dз°мq1021~1050жa╕╣,730.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,564742,773,,0.0,0,,RPSNMLTJKHMFFFT77EA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эм┘е_╕Ї91~120╕╣,127.1,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700707,214.11,3,3,3,ж│,╡L,3200000,14946,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMJKHMFFET86DA
л╠кF╔],дgжa,ж╟Рнмq1381~1410жa╕╣,21.0,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,533333,25397,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLMJKHMFFAT56DA
░к╛Ё╢m,дgжa,оїйMмq901~930жa╕╣,4458.79,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1121,,0.0,0,,RPRNMLMJKHMFFBT09DA
дTжaк∙╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддTжaк∙╢mдде┐╕ЇдGмq43л╤1~30╕╣,193.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890505,168.8,4,1,1,ж│,╡L,1600000,9479,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQJKHMFFBT66DA
кD╝d╢m,дgжa,дддsмq331~360жa╕╣,1368.31,ифеL,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,950,,0.0,0,,RPPNMLQJKHMFFFT96CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·╝wд@╡є1~30╕╣,81.2,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0780425,188.48,4,2,4,ж│,╡L,6500000,34486,,0.0,0,,RPQNMLNJKHMFFDT56CA
╖s╢щ╢m,дgжa,днй╨мq511~540жa╕╣,114.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410000,3570,,0.0,0,,RPRNMLNJKHMFFDT66CA
кF┤ф┬э,дgжa,кF┤фмq1021~1050жa╕╣,250.0,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5035700,20143,,0.0,0,,RPUNMLNKKHMFFDT07CA
╖s╢щ╢m,дgжa,┐│└sмq301~330жa╕╣,645.62,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1198146,1856,,0.0,0,,RPTNMLOLKHMFFDT17CA
╖s╢щ╢m,дgжa,┐│└sмq301~330жa╕╣,1371.3,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2544851,1856,,0.0,0,,RPUNMLOLKHMFFDT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└е╓╕ЇдGмq228л╤1~30╕╣,680.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770115,478.62,9,2,7,ж│,╡L,5560000,11617,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMLKHMFFAT66CA
л╠кF╔],дgжa,╖s│╙┐│мq1~30жa╕╣,1257.58,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41850000,33278,,0.0,0,,RPQPMLSKKHMFFAT07CA
░к╛Ё╢m,дgжa,е╨╔▄мq61~90жa╕╣,1886.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3860000,2046,,0.0,0,,RPTNMLNJKHMFFBT66CA
к°кv╢m,дgжa,╝w╡╪мq91~120жa╕╣,1819.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20350000,11186,,0.0,0,,RPROMLQLJHMFFAT86CA
дEжp╢m,дgжa,дE▓Mмq331~360жa╕╣,391.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,4470,,0.0,0,,RPSOMLMJKHMFFAT09CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└дf╕Ї225л╤1~30╕╣,112.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051110,189.17,5,2,3,ж│,╡L,6700000,35418,,0.0,0,,RPSNMLNJKHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┴╡є154л╤2з╦1~30╕╣,24.0,жэ,,,1051201,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710810,79.14,3,1,1,ж│,╡L,1950000,24640,,0.0,0,,RPTOMLNJKHMFFAT66CA
░к╛Ё╢m,дgжa,лn╡╪мq1~30жa╕╣,61709.62,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49360000,800,,0.0,0,,RPQNMLRJKHMFFBT76CA
░к╛Ё╢m,дgжa,лn╡╪мq1~30жa╕╣,8474.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6770000,799,,0.0,0,,RPRNMLRJKHMFFBT86CA
fa72оH╢m,дgжa,о╢┐│мq1201~1230жa╕╣,79.51,,д@пы╣A╖~░╧,дЇзQе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103363,1300,,0.0,0,,RPPNMLKLKHMFFBT78CA
д║оH╢m,дgжa,е_╣чмq721~750жa╕╣,47.68,жэ,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,767648,16100,,0.0,0,╢mж│жa╢R╜ц.й╙╢RдHж@2дH,RPUNMLMKKHMFFCT86CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mкFдs╕Ї121~150╕╣,134.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0741019,94.97,6,2,4,ж│,╡L,150000,1579,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLKKKHMFFCT78CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├╕█╡є31~60╕╣,95.99,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990728,201.28,5,1,3,ж│,╡L,7480000,37162,,0.0,0,,RPRNMLKKKHMFFCT98CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эо№▒d╡є181~210╕╣,308.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,иги╧е╬░ї╖╙,0780407,396.97,5,1,2,ж│,╡L,11500000,28969,,0.0,0,,RPPNMLQJKHMFFCT66CA
д║оH╢m,дgжa,└s└Vмq211~240жa╕╣,627.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1514,,0.0,0,,RPXNMLMJKHMFFCT07CA
д║оH╢m,дgжa,└s└Vмq211~240жa╕╣,627.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1514,,0.0,0,,RPOOMLMJKHMFFCT88CA
д║оH╢m,дgжa,└s└Vмq211~240жa╕╣,627.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1514,,0.0,0,,RPPOMLMJKHMFFCT98CA
д║оH╢m,дgжa,└s└Vмq211~240жa╕╣,627.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1514,,0.0,0,,RPQOMLMJKHMFFCT09CA
ж╦е╨╢m,дgжa,м№▒[мq1681~1710жa╕╣,3294.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7650000,2322,,0.0,0,,RPVNMLQJKHMFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є91~120╕╣,66.59,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851004,167.92,4,2,3,ж│,╡L,3800000,22630,,0.0,0,,RPUOMLNKKHMFFCT07CA
д║оH╢m,дgжa,м№йMмq691~720жa╕╣,30.33,,пSйw╣A╖~░╧,ец│qе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55206,1820,,0.0,0,,RPQNMLSKKHMFFCT07CA
