¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤@¸ô453«Ñ31~60¸¹,60.0,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0620417,84.43,3,1,2,¦³,µL,4714000,55833,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKJHMFFBE08DA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°ÏªL¶é¥_¸ô495«Ñ31~60¸¹,170.0,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810413,525.02,0,0,0,µL,µL,9300000,17714,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLPLJHMFFLE86CA
¤j¼d°Ï,¤g¦a,¹A³õ¬q91~120¦a¸¹,1032.65,¹A,,,1051215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10250000,9926,,0.0,0,,RPPNMLQLJHMFFLE78CA
¤j¼d°Ï,¤g¦a,¤j¼d¬q991~1020¦a¸¹,547.0,¹A,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7053400,12895,,0.0,0,,RPRNMLQLJHMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤¤¿³¸ô¤¤¿³¤@«Ñ31~60¸¹,55.0,¦í,,,1060103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600101,67.67,2,1,1,¦³,µL,2200000,32511,,0.0,0,,RPQOMLOLJHMFFLE78CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï·Ë¦{¤T¸ô331~360¸¹,78.0,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690401,90.72,2,1,2,¦³,µL,2200000,24250,,0.0,0,,RPPNMLLJKHMFFLE18CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤¯·R¸ô283«Ñ1~30¸¹,99.0,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791015,174.03,4,2,3,¦³,µL,3980000,22870,,0.0,0,,RPPNMLNKKHMFFLE48CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤¯¶©µó1~30¸¹,70.6,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700103,90.4,6,2,2,¦³,µL,3650000,40376,,0.0,0,,RPUNMLTJKHMFFLE86CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤C½å¤G¸ô181~210¸¹,5.13,°Ó,,,1060112,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0701127,39.769999999999996,1,1,1,¦³,¦³,900000,22630,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOLJHMFFAE18DA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï´äªFµó35«Ñ1~30¸¹,82.17,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710709,101.56,8,1,3,¦³,µL,2800000,27570,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSKJHMFFJE66CA
ªü½¬°Ï,¤g¦a,±^¤sÀç¬q121~150¦a¸¹,693.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1714000,2473,,0.0,0,¶R½æ»ùª÷¦p¦³¤£¹ê¡AÅv§Q¤HÄ@­tªk«ß³d¥ô¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLJHMFFJE97CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï©¾¸q¸ô271~300¸¹,16.71,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,104.64,2,1,1,¦³,¦³,4170000,39851,©Y¹D¾÷±ñ,15.38,0,,RPQOMLNKKHMFFIE38CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¤s¸ô¤@¬q361~390¸¹,62.75,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0641231,108.19,5,1,2,¦³,µL,2900000,26805,,0.0,0,,RPRNMLSKJHMFFJE88CA
´ò¤º°Ï,¤g¦a,®ü®H¬q2191~2220¦a¸¹,89.5,¤u,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850250,9500,,0.0,0,,RPQNMLOLJHMFFJE48CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï«O¥Í¸ô298«Ñ1~30¸¹,19.2,¦í,,,1051203,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831006,150.52,2,2,2,¦³,µL,3800000,25246,,0.0,0,,RPSNMLKKKHMFFJE28CA
¸ô¦Ë°Ï,¤g¦a,ª÷¥­¬q751~780¦a¸¹,150.7,¦í,,,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2727670,18100,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPPNMLKKKHMFFJE97CA
¬ü¿@°Ï,¤g¦a,¦N³»¬q121~150¦a¸¹,866.75,,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1983599,2289,,0.0,0,,RPQNMLKLJHMFFKE18CA
¤»Àt°Ï,¤g¦a,Óy¿@¬q121~150¦a¸¹,2718.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7380000,2715,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOLJHMFFKE58CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï»ñªL¸ô¤T¬q841~870¸¹,71.6,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720918,144.39,4,3,3,¦³,µL,3900000,27010,,0.0,0,,RPTNMLTKJHMFFLE76CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï»ñªL¸ô¤T¬q841~870¸¹,71.59,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720918,144.39,0,1,1,¦³,µL,3900000,27010,,0.0,0,,RPUNMLTKJHMFFLE86CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï©ú¼w¸ô3«Ñ1~30¸¹,16.5,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650630,34.61,4,1,3,¦³,µL,1000000,28893,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTKJHMFFLE96CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï©M¥­¸ô21«Ñ1~30¸¹,73.0,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800107,171.8,4,3,3,¦³,µL,5000000,29104,,0.0,0,,RPQOMLKLJHMFFLE38CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¼d°Ï¥|ºû¸ô271~300¸¹,16.08,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041216,100.96000000000001,2,2,1,¦³,¦³,4530000,44869,©Y¹D¾÷±ñ,0.0,0,,RPSNMLNLJHMFFLE78CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤º§|¸ô151~180¸¹,14.01,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870225,134.11,4,2,2,¦³,µL,2250000,16777,,0.0,0,,RPPOMLNLJHMFFLE58CA
¤j¼d°Ï,¤g¦a,³»¼d¬q1111~1140¦a¸¹,365.03,¹A,,,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12146200,33275,,0.0,0,§t«Øª«¥¼«O¦sµn°O¤@´É,RPSOMLNLJHMFFLE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¹Å·sªF¸ô61~90¸¹,6.78,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870430,81.94999999999999,3,2,2,¦³,¦³,2550000,31117,,0.0,0,,RPPPMLTKJHMFFFE58CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¬°ÀHªF¸ô66«Ñ1~30¸¹,266.35,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060104,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970325,157.47,0,0,0,µL,µL,7880000,,,0.0,0,,RPRNMLKLJHMFFFE77CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥»¤u¤»¸ô1~30¸¹,1510.69,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060106,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941109,499.49,0,0,0,µL,µL,25530000,,,0.0,0,,RPQNMLNLJHMFFFE97CA
¥Ã¦w°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥Ã¦w°Ïºû·s¸ô1~30¸¹,115.39,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940311,162.72,5,2,3,¦³,µL,5500000,33800,,0.0,0,,RPRNMLTKJHMFFFE58CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥Û¼æ¸ô211~240¸¹,124.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690312,120.02,4,2,3,¦³,µL,5470000,45576,,0.0,0,,RPOOMLTKJHMFFFE38CA
¿P±_°Ï,¤g¦a,¤d¬î¼d¬q61~90¦a¸¹,3016.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1028,,0.0,0,,RPQOMLTKJHMFFFE58CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¤½¶é«nµó1~30¸¹,6.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060104,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860115,36.59,0,0,0,µL,¦³,900000,24597,,0.0,0,,RPWOMLTKJHMFFFE56CA
¿P±_°Ï,¤g¦a,«n¨¤±J¬q571~600¦a¸¹,1937.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10984600,5670,,0.0,0,,RPWOMLNLJHMFFFE68CA
¿P±_°Ï,¤g¦a,«n¨¤±J¬q541~570¦a¸¹,1942.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10614310,5464,,0.0,0,,RPOPMLNLJHMFFFE97CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤¤¤s¥_¸ô122«Ñ46§Ë1~30¸¹,88.33,°Ó,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861217,169.88,5,2,3,¦³,µL,7000000,41206,,0.0,0,,RPQNMLPLJHMFFFE18CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q2551~2580¦a¸¹,1461.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,5133,,0.0,0,,RPWNMLPLJHMFFFE78CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô511~540¸¹,7.86,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841118,116.18,4,2,2,¦³,¦³,1050000,9038,,0.0,0,«æ¶R«æ½æ¡C,RPRNMLSJKHMFFFE48CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥K¶©¨½¥K¶©¸ô´¿Àç«Ñ1~30¸¹,73.0,¦í,,,1051231,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580215,48.88,2,2,2,¦³,µL,4000000,81833,,0.0,0,1.¹L¤á©Ò¦³¬ÛÃöµ|¶O§¡¥Ñ¶R¤è¤ä¥I2.¦³¯S®í»Ý¨Dªº¥æ©ö,RPXNMLQKKHMFFFE98CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥Ò©÷¸ô¥«³õ«Ñ31~60¸¹,72.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650517,57.12,3,2,2,¦³,µL,4260000,74580,,0.0,0,§t¼W«Ø³¡¤À,RPQOMLQKKHMFFFE38CA
¿P±_°Ï,¤g¦a,¦w¥_¬q31~60¦a¸¹,90.41,¦í,,,1051122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1310945,14500,,0.0,0,µ¥¨â¤HÁÊ¶R¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLTJKHMFFFE58CA
¤j¾ð°Ï,¤g¦a,©h¤s¬q511~540¦a¸¹,1567.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,3350,,0.0,0,,RPQNMLTKJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¦Ë¸ô44«Ñ1~30¸¹,67.0,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810526,159.22,7,2,4,¦³,µL,7500000,47105,,0.0,0,,RPVNMLKLJHMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô583«Ñ1~30¸¹,39.52,¦í,,,1051229,¤g¦a1«Øª«4¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850124,122.36,3,2,2,¦³,¦³,4100000,33508,,0.0,0,,RPWNMLTKJHMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤C¸tµó31~60¸¹,33.11,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720520,94.5,3,2,2,¦³,µL,1600000,16931,,0.0,0,,RPSOMLKLJHMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ß«Hµó105«Ñ31~60¸¹,55.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680120,69.56,0,0,0,µL,µL,3500000,50316,,0.0,0,,RPWPMLKLJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñªF¸ô511~540¸¹,5.7,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840927,43.07,1,1,1,¦³,¦³,1280000,29719,,0.0,0,,RPPNMLLLJHMFFGE77CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½¹L°ñ¸ô571~600¸¹,18.82,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031230,89.59,2,1,1,¦³,¦³,5050000,56368,,0.0,0,,RPPOMLOLJHMFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³Í±Û¸ô331~360¸¹,13.79,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841215,132.08,4,1,2,¦³,¦³,4800000,36342,,0.0,0,,RPVPMLOLJHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_¤¯µó181~210¸¹,25.4,¦í,,,1051122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040410,120.16999999999999,3,2,2,¦³,¦³,5800000,50809,©Y¹D¾÷±ñ,18.81,650000,,RPROMLPLJHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¥Í¸ô91~120¸¹,73.79,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991115,200.41,6,2,4,¦³,µL,12500000,62372,,0.0,0,,RPTPMLPLJHMFFGE78CA
»ñ¤s°Ï,¤g¦a,¹L°ñ¬q301~330¦a¸¹,1.39,¦í,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45036,32400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNLJHMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­ºÖ¤G¸ô100«Ñ1~30¸¹,30.07,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700206,89.02,3,2,2,¦³,µL,3100000,34824,,0.0,0,,RPQPMLQLJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­ºÖ¤G¸ô100«Ñ1~30¸¹,30.07,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700206,87.64,3,2,2,¦³,µL,3000000,34231,,0.0,0,,RPRPMLQLJHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½¹L«i¸ô121~150¸¹,16.53,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050118,136.02,3,2,2,¦³,¦³,6680000,49110,©Y¹D¾÷±ñ,0.0,0,,RPPNMLTJKHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤ý¥Í©ú¸ô48«Ñ1~30¸¹,18.7,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840729,108.52000000000001,3,2,2,¦³,¦³,3500000,32252,,0.0,0,,RPRNMLTJKHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ã©¾µó1~30¸¹,21.68,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041015,157.73000000000002,3,2,2,¦³,¦³,9430000,59786,©Y¹D¥­­±,0.0,0,,RPQNMLNJKHMFFGE97CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»·s¤­µó31~60¸¹,9.57,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050204,106.72999999999999,2,2,1,¦³,¦³,5720000,53593,©Y¹D¥­­±,0.0,0,,RPSOMLOKKHMFFGE48CA
